报告日,经营活动产生的现金流量,销售商品、提供劳务收到的现金,客户存款和同业存放款项净增加额,向中央银行借款净增加额,向其他金融机构拆入资金净增加额,收到原保险合同保费取得的现金,收到再保险业务现金净额,保户储金及投资款净增加额,处置交易性金融资产净增加额,收取利息、手续费及佣金的现金,拆入资金净增加额,回购业务资金净增加额,收到的税费返还,收到的其他与经营活动有关的现金,经营活动现金流入小计,购买商品、接受劳务支付的现金,客户贷款及垫款净增加额,存放中央银行和同业款项净增加额,支付原保险合同赔付款项的现金,支付利息、手续费及佣金的现金,支付保单红利的现金,支付给职工以及为职工支付的现金,支付的各项税费,支付的其他与经营活动有关的现金,经营活动现金流出小计,经营活动产生的现金流量净额,投资活动产生的现金流量,收回投资所收到的现金,取得投资收益收到的现金,处置固定资产、无形资产和其他长期资产所收回的现金净额,处置子公司及其他营业单位收到的现金净额,收到的其他与投资活动有关的现金,减少质押和定期存款所收到的现金,处置可供出售金融资产净增加额,投资活动现金流入小计,购建固定资产、无形资产和其他长期资产所支付的现金,投资所支付的现金,质押贷款净增加额,取得子公司及其他营业单位支付的现金净额,增加质押和定期存款所支付的现金,支付的其他与投资活动有关的现金,投资活动现金流出小计,投资活动产生的现金流量净额,筹资活动产生的现金流量,吸收投资收到的现金,子公司吸收少数股东投资收到的现金,取得借款收到的现金,发行债券收到的现金,收到其他与筹资活动有关的现金,筹资活动现金流入小计,偿还债务支付的现金,分配股利、利润或偿付利息所支付的现金,子公司支付给少数股东的股利、利润,支付其他与筹资活动有关的现金,筹资活动现金流出小计,筹资活动产生的现金流量净额,汇率变动对现金及现金等价物的影响,现金及现金等价物净增加额,期初现金及现金等价物余额,现金的期末余额,现金的期初余额,现金等价物的期末余额,现金等价物的期初余额,期末现金及现金等价物余额,数据源,是否审计,公告日期,币种,类型,更新日期
20260331,,64783100382.62,,,,,,,,,,,2454977501.27,1436675604.38,68674753488.27,51969657398.68,,,,,,1374714707.93,5201814957.08,1591179689.24,60137366752.93,8537386735.34,,1502266736.0,236763.7,1168032.76,,14144325.0,,,1517815857.46,10655571676.23,1727077211.78,,,,5231900.0,12387880788.01,-10870064930.55,,,,55203742277.84,,1932500000.0,57136242277.84,42466641183.6,1821777755.51,,2358929264.9,46647348204.01,10488894073.83,132678473.5,8288894352.12,12868997873.44,,,,,21157892225.56,定期报告,未审计,20260428,CNY,合并期末,2026-04-27T21:16:10
20251231,,347635310755.39,,,,,,,,,,,8192982942.9,5304135990.78,361132429689.07,282644523570.94,,,,,,3305006038.73,26626691746.89,3149740913.9,315725962270.46,45406467418.61,,4267033716.54,59654510.65,17014767.6,491583064.09,63947965.63,,,4899234024.51,42681845985.26,4272634018.39,,,,88335735.63,47042815739.28,-42143581714.77,,,,140260974208.19,,6167465625.41,146428439833.6,132752145972.77,8380943834.55,,8576442773.49,149709532580.81,-3281092747.21,-56627418.64,-74834462.01,12943832335.45,12868997873.44,12943832335.45,,,12868997873.44,定期报告,是,20260428,CNY,合并期末,2026-04-27T21:16:10
20250930,,256080407861.85,,,,,,,,,,,3481383150.11,3240445239.89,262802236251.85,213931539755.26,,,,,,2914678568.27,20257608260.93,2051524676.08,239155351260.54,23646884991.31,,2458873338.98,48654510.65,3653231.97,,45808000.11,,,2556989081.71,24188267957.57,2896603472.09,,,,51538878.04,27136410307.7,-24579421225.99,,,,106087834844.59,,7123364422.71,113211199267.3,95265003738.35,6553425569.91,,1863946378.47,103682375686.73,9528823580.57,5501733.27,8601789079.16,12943832335.45,,,,,21545621414.61,定期报告,未审计,20251030,CNY,合并期末,2025-10-29T20:10:16
20250630,,166127081795.62,,,,,,,,,,,2764625616.17,2915095527.88,171806802939.67,145101204904.23,,,,,,2179536574.5,15388171037.48,1551265169.78,164220177685.99002,7586625253.68,,1659568485.19,48654510.65,3651539.93,,33463822.77,,,1745338358.54,15577226702.86,2191197289.79,,,,37285472.76,17805709465.41,-16060371106.87,,,,64601920548.88,,12429276412.04,77031196960.92,61676972719.77,4716590091.88,,1092449633.16,67486012444.81,9545184516.11,6697093.82,1078135756.74,12943832335.45,14021968092.19,12943832335.45,,,14021968092.19,定期报告,未审计,20250823,CNY,合并期末,2025-08-22T19:40:05
20250331,,84657306364.47,,,,,,,,,,,1279835331.52,1456252289.27,87393393985.26,69267409395.37,,,,,,1423588401.74,7403670111.5,1321389727.69,79416057636.3,7977336348.96,,895723709.01,5000000.0,3620231.11,,32258640.12,,,936602580.24,8674201384.78,586481324.68,,,,35191149.01,9295873858.47,-8359271278.23,,,,33368092582.16,,9494564451.6,42862657033.76,27067552657.74,1873280050.02,,169977244.7,29110809952.46,13751847081.3,-9486969.0,13360425183.03,12943832335.45,,,,,26304257518.48,定期报告,未审计,20260428,CNY,合并期末,2025-04-29T20:50:17
20241231,,372036265785.03,,,,,,,,,,,8183620508.01,3999364594.26,384219250887.3,319391099945.22,,,,,,3418589693.72,24125457835.49,2674976807.99,349610124282.42,34609126604.88,,3519097041.94,24778639.6,264117510.59,,185655184.16,,,3993648376.29,31582215734.4,3524971851.23,,,,142342025.66,35249529611.29,-31255881235.0,,1728000000.0,1728000000.0,126032872268.04,,21475993068.61,149236865336.65,124519359588.57,12029536471.85,2678000000.0,14376254046.91,150925150107.33,-1688284770.68,-207983361.27,1456977237.93,11486855097.52,12943832335.45,11486855097.52,,,12943832335.45,定期报告,是,20260428,CNY,合并期末,2025-04-25T00:54:10
20240930,,275403353930.66,,,,,,,,,,,5027967123.04,3289326469.98,283720647523.68,241595326477.71,,,,,,3028083821.05,17474462782.72,1906313297.9,264004186379.38,19716461144.3,,2117925440.32,13228639.6,259399359.92,,59442128.95,,,2449995568.79,24471599974.54,1811183298.84,,,,78973342.66,26361756616.04,-23911761047.25,,228000000.0,228000000.0,100091778736.68,,33099227104.29,133419005840.97,98277461250.13,7102693648.85,228000000.0,7190024667.49,112570179566.47,20848826274.5,-245375624.97,16408150746.58,11486855097.52,,,,,27895005844.1,定期报告,未审计,20251030,CNY,合并期末,2024-10-29T20:40:05
20240630,,174417692257.96997,,,,,,,,,,,2602039750.26,2920163105.87,179939895114.1,156652864492.84998,,,,,,2295802786.75,11009232043.73,1589457438.81,171547356762.14,8392538351.96,,1473616505.29,13228639.6,259399359.92,,59352298.76,,,1805596803.57,17344328757.83,1056298128.11,,,,108503840.4,18509130726.34,-16703533922.77,,228000000.0,228000000.0,74713977878.21,,18799408866.65,93741386744.86,69885306739.83,5175591739.74,228000000.0,4679731600.44,79740630080.01,14000756664.85,-167099802.81,5522661291.23,11486855097.52,17009516388.75,11486855097.52,,,17009516388.75,定期报告,未审计,20250823,CNY,合并期末,2024-08-27T19:50:15
20240331,,88428593585.76,,,,,,,,,,,1958361629.02,1795724448.59,92182679663.37,79836272551.22,,,,,,1558998186.28,5112583789.96,1545554152.05,88053408679.51,4129270983.86,,761449460.7,0.0,222923497.09,,26899512.55,,,1011272470.34,9942349586.69,424646154.66,,,,99992166.91,10466987908.26,-9455715437.92,,,,36543200351.24,,9448341833.32,45991542184.56,26952016657.62,1969038091.06,,2717787689.43,31638842438.11,14352699746.45,-95200192.77,8931055099.62,11486855097.51,,,,,20417910197.13,定期报告,未审计,20250430,CNY,合并期末,2024-04-29T18:45:05
20231231,,427728683875.50006,,,,,,,,,,,9958573336.65,5651780404.79,443339037616.94,382643654728.9,,,,,,3522432198.53,25072810953.81,4020918226.97,415259816108.21,28079221508.73,,3180301658.7,46185918.8,33821614.72,18698663.16,471846135.19,,,3750853990.57,32643267964.49,3178359828.41,,,,216460115.21,36038087908.11,-32287233917.54,,,,138409693130.84,,20885325460.0,159295018590.84,117188136080.88,9700463891.53,,31203648155.85,158092248128.26,1202770462.58,-967182760.02,-3972424706.25,15459279803.77,11486855097.52,15459279803.77,,,11486855097.52,定期报告,是,20250425,CNY,合并期末,2024-04-25T22:05:11
20230930,,274866301259.77,,,,,,,,,,,5648797165.48,4915402756.91,285430501182.16,262355709952.97,,,,,,3038294442.6,18354569355.34,3932198026.0,287680771776.91003,-2250270594.75,,2126232888.36,39812378.8,26760909.35,18698663.16,334509631.18,,,2546014470.85,21535470579.16,2068508327.57,,,,239472399.55,23843451306.28,-21297436835.43,,28199000.0,,107937870424.39,,18669000000.0,126635069424.39,72204310393.23,7575972648.95,,8057520433.04,87837803475.22,38797265949.17,-289373874.63,14960184644.36,15459279803.77,,,,,30419464448.13,定期报告,未审计,20241030,CNY,合并期末,2023-10-25T17:50:10
20230630,,178201062732.02,,,,,,,,,,,2445377522.07,4490843204.34,185137283458.43,170942183577.59003,,,,,,2254417512.61,10665209175.36,3554252623.77,187416062889.33,-2278779430.9,,1596493789.84,39685918.8,164567.04,18698663.16,310660628.44,,,1965703567.28,14998585601.67,1570703757.46,,,,226234663.58,16795524022.71,-14829820455.43,,,,69050797915.91,,4554000000.0,73604797915.91,50333783864.21,5579093602.51,,2335547370.4,58248424837.12,15356373078.79,-342023274.22,-2094250081.76,15459279803.77,13365029722.01,15459279803.77,,,13365029722.01,定期报告,未审计,20240828,CNY,合并期末,2023-08-25T18:51:04
20230331,,82509656914.92,,,,,,,,,,,658735846.53,5192111220.3,88360503981.75,89887358266.15,,,,,,1482689220.34,3970279709.58,4080895592.39,99421222788.46,-11060718806.71,,886211784.32,,,,186696347.4,,,1072908131.72,6883187849.56,915284882.03,,,,310941341.34,8109414072.93,-7036505941.21,,,,44117219620.5,,1656000000.0,45773219620.5,21754327896.96,1988636959.14,,2574304070.24,26317268926.34,19455950694.16,632793172.41,1991519118.65,15459279803.77,,,,,17450798922.42,定期报告,未审计,20240430,CNY,合并期末,2023-04-26T18:25:03
20221231,,338522230751.87,,,,,,,,,,,23966619179.64,4013759568.9,366502609500.41,313742412549.33,,,,,,3796045980.29,26372263702.45,3533750382.98,347444472615.05,19058136885.36,,3729684617.9,480185918.81,128655426.42,,413191478.93,,,4751717442.06,29457883096.55,3773365703.69,,,,486776219.14,33718025019.38,-28966307577.32,,2498660000.0,2498660000.0,93103414620.97,,14699581588.16,110301656209.13,76513846971.48,11471972294.1,2529500000.0,10759163614.1,98744982879.68,11556673329.45,-528060478.39,1120442159.1,14338837644.67,15459279803.77,14338837644.67,,,15459279803.77,定期报告,是,20240426,CNY,合并期末,2023-04-19T20:50:03
20220930,,248694540796.43,,,,,,,,,,,5060515589.67,3043963006.22,256799019392.32,201349467679.76,,,,,,2919500339.76,16198557251.28,3652757868.21,224120283139.01,32678736253.31,,2660695694.83,480589828.49,123400606.02,,225710951.51,,,3490397080.85,23415517801.61,2732116478.41,,,,322541927.74,26470176207.76,-22979779126.91,,2498660000.0,2498660000.0,61613710671.32,,6708000000.0,70820370671.32,61338880837.25,9647621933.97,2529500000.0,6661431451.5,77647934222.72,-6827563551.4,-609952794.76,2261440780.24,14338837644.67,,,,,16600278424.91,定期报告,未审计,20231026,CNY,合并期末,2022-10-25T17:20:06
20220630,,159196956646.28998,,,,,,,,,,,2157182476.09,2484959437.08,163839098559.46,115043678352.35,,,,,,2152763806.81,12408782000.44,3154804540.26,132760028699.86,31079069859.6,,1893761792.86,474185918.8,123351594.29,,146751092.54,,,2638050398.49,20237056147.11,2007185485.41,,,,25450726.15,22269692358.67,-19631641960.18,,27600000.0,27600000.0,40241485050.6,,2380000000.0,42649085050.6,42674355052.94,5306659201.93,79500000.0,3037227800.9,51018242055.77,-8369157005.17,-153906129.55,2924364764.7,14338837644.67,17263202409.37,14338837644.67,,,17263202409.37,定期报告,未审计,20230826,CNY,合并期末,2022-08-17T19:10:03
20220331,,79475176957.09,,,,,,,,,,,72093763.4,5045353044.92,84592623765.41,56742101144.39,,,,,,1429585702.67,2344595039.33,5478391230.24,65994673116.63,18597950648.78,,759953650.54,0.0,4057343.53,,365263902.99,,,1129274897.06,7631216185.22,936961420.34,,,,148558051.1,8716735656.66,-7587460759.6,,27600000.0,27600000.0,22820388549.99,,550000000.0,23397988549.99,22231875111.15,1931885315.68,,242966240.84,24406726667.67,-1008738117.68,119245736.08,10120997507.58,14338837644.67,,,,,24459835152.25,定期报告,未审计,20230427,CNY,合并期末,2022-04-28T17:55:03
20211231,,213329886608.17,,,,,,,,,,,997424916.7,4868809048.89,219196120573.76,166794082955.23,,,,,,3482252588.46,10382317425.71,4972682170.42,185631335139.82,33564785433.94,,4476729753.45,38906664.24,27726047.56,16552525.23,2369587005.4,,,6929501995.88,58246390580.12,4349151259.07,,,,1174716306.1,63770258145.29,-56840756149.41,,1780000000.0,1780000000.0,141013920343.94,,3770870000.0,146564790343.94,104088124313.86,7845601934.08,,3793609522.73,115727335770.67,30837454573.27,185009743.86,7746493601.66,6592344043.01,14338837644.67,6592344043.01,,,14338837644.67,定期报告,是,20230420,CNY,合并期末,2022-04-25T20:05:04
20210930,,165828081982.63,,,,,,,,,,,1143414806.65,4692401886.03,171663898675.31003,124028678471.63,,,,,,2273737019.8,6611069564.31,5122217207.61,138035702263.35,33628196411.96,,1338700442.65,38906663.86,18208924.61,,1952759129.66,,,3348575160.78,47072537093.16,1233091315.14,,,,1707793977.92,50013422386.22,-46664847225.44,,1275000000.0,1275000000.0,117265201397.66,,3460640000.0,122000841397.66,83514611328.48,6298954914.34,,2844105534.23,92657671777.05,29343169620.61,224652199.19,16531171006.32,6592344043.01,,,,,23123515049.33,定期报告,未审计,20221026,CNY,合并期末,2021-10-26T16:45:05
20210630,,97264788799.79,,,,,,,,,,,367715010.65,4192589911.62,101825093722.06,71322093574.07,,,,,,1628322779.71,2912669265.35,3851591066.72,79714676685.85,22110417036.21,,938764372.61,38906663.86,753139.55,,702943759.33,,,1681367935.35,30891249771.28,986617872.47,,,,1707793977.92,33585661621.67,-31904293686.32,,1260000000.0,1260000000.0,83946525630.36,,2590640000.0,87797165630.36,59382377228.05,4255053735.63,,2500840213.07,66138271176.75,21658894453.61,247439291.53,12112457095.03,6592344043.01,18704801138.04,6592344043.01,,,18704801138.04,定期报告,未审计,20220818,CNY,合并期末,2021-08-12T17:30:03
20210331,,32722073981.94,,,,,,,,,,,39291775.62,2566949793.57,35328315551.13,25472232037.42,,,,,,1027733228.65,895076894.8,2732599323.39,30127641484.26,5200674066.87,,379488764.37,11453357.29,538320.0,,7643000.0,,,399123441.66,18037158985.64,581206154.41,,,,203770000.0,18822135140.05,-18423011698.39,,1245000000.0,1245000000.0,59019149188.39,,1616000000.0,61880149188.39,27897229411.36,1374161619.13,,566751169.62,29838142200.11,32042006988.28,305333239.87,19125002596.63,6592344043.01,,,,,25717346639.64,定期报告,未审计,20220429,CNY,合并期末,2021-04-27T16:00:03
20201231,,126629878975.26,,,,,,,,,,,4414753667.11,4038832352.05,135083464994.42,106956571011.78,,,,,,2256896970.96,2523774794.68,5839449457.12,117576692234.54,17506772759.88,,2639557372.52,1040800249.85,4555922.56,,1653806008.43,,,5338719553.36,55846107603.58,3445250561.24,,,,2331275399.01,61622633563.83,-56283914010.47,,15929150938.4,7965000000.0,102456899896.76,,4367000000.0,122753050835.16,75228709790.24,6111603052.19,149250000.0,5835416984.94,87175729827.37,35577321007.79,218116012.09,-2981704230.71,9574048273.72,6592344043.01,9574048273.72,,,6592344043.01,定期报告,是,20220426,CNY,合并期末,2021-04-14T19:50:02
20200930,,91531294987.36,,,,,,,,,,,2079641169.06,3085890745.22,96696826901.64,84666703374.75,,,,,,1709664270.88,1496254151.7,5113851783.9,92986473581.23,3710353320.41,,804246469.05,61283061.44,1986576.76,,1287193377.42,,,2154709484.67,35632528074.97,1532476924.95,,,,2463273709.0,39628278708.92,-37473569224.25,,13979150938.4,6015000000.0,78874271564.24,,3261591200.0,96115013702.64,42799943001.89,8613530255.7,,4117180291.68,55530653549.27,40584360153.37,-449611029.34,6371533220.19,9574048273.72,,,,,15945581493.91,定期报告,未审计,20211027,CNY,合并期末,2020-10-28T17:55:03
20200630,,57520562585.09,,,,,,,,,,,329927096.78,2996661343.64,60847151025.51,53326223790.01,,,,,,1166294226.89,611473282.3,4100727271.43,59204718570.63,1642432454.88,,734927115.17,51118698.22,1739490.1,,975800478.15,,,1763585781.64,24917910689.1,1001092322.17,,,,1841419031.76,27760422043.03,-25996836261.39,,3200000000.0,3200000000.0,52251401144.77,,2657500000.0,58108901144.77,26245708193.58,3565764539.85,,2986920869.61,32798393603.04,25310507541.73,318157784.37,1274261519.59,9574048273.72,10848309793.31,9574048273.72,,,10848309793.31,定期报告,未审计,20210813,CNY,合并期末,2020-08-11T19:40:02
20200331,,23841672322.59,,,,,,,,,,,237486443.32,1741875018.02,25821033783.93,24700389955.63,,,,,,754200879.27,251961151.88,2243368470.99,27949920457.77,-2128886673.84,,249618348.18,6582954.8,,,872942089.67,,,1129143392.65,10070912751.74,415470235.07,,,,1025165250.64,11511548237.45,-10382404844.8,,1200000000.0,1200000000.0,21122200782.05,,1739000000.0,24061200782.05,5696619439.88,1194813016.51,,2465735418.0,9357167874.39,14704032907.66,-243682534.34,1949058854.68,9574048273.72,,,,,11523107128.4,定期报告,未审计,20210428,CNY,合并期末,2020-04-29T17:40:03
20191231,,94210504555.85,,,,,,,,,,,4869738668.56,3448256858.64,102528500083.05,95681417300.07,,,,,,1718381144.68,2057930370.06,5122649915.39,104580378730.2,-2051878647.15,,5044832231.5,41088083.38,24722547.31,592679902.19,3305748080.8,,,9009070845.18,36885720861.99,5888189625.01,,,,1401719755.18,44175630242.18,-35166559397.0,,3450000000.0,3450000000.0,88077086367.74,,8084533360.0,99611619727.74,50928063191.07,4547214846.83,,8553815912.64,64029093950.54,35582525777.2,-53668369.14,-1689580636.09,11263628909.81,9574048273.72,11263628909.81,,,9574048273.72,定期报告,是,20210415,CNY,合并期末,2020-04-22T18:05:02
20190930,,68666178204.32,,,,,,,,,,,3922072322.55,1808365494.72,74396616021.59,65243869540.55,,,,,,1290987366.4,1432309183.91,2408196308.8,70375362399.66,4021253621.93,,1796332081.98,34284249.11,25655790.3,172679902.19,2783790466.97,,,4812742490.55,32067675302.84,2134772593.38,,,,1770449922.21,35972897818.43,-31160155327.88,,1850000000.0,1850000000.0,56752222789.08,,6314000000.0,64916222789.08,28276376390.69,3652942067.45,,7734992141.67,39664310599.81,25251912189.27,-223686240.46,-2110675757.14,11263628909.81,,,,,9152953152.67,定期报告,未审计,20201029,CNY,合并期末,2020-03-13T14:58:48
20190630,,44578166302.58,,,,,,,,,,,2684077825.99,1654498099.75,48916742228.32,41474064836.43,,,,,,913959642.81,953113907.3,2287337193.97,45628475580.51,3288266647.81,,1189204777.54,25669557.39,564199.08,,2399575708.88,,,3615014242.89,24859302560.32,1283909987.27,,,,828972168.46,26972184716.05,-23357170473.16,,1400000000.0,1400000000.0,43313468337.76,,5019000000.0,49732468337.76,21416202415.69,2525493419.81,,4648992141.67,28590687977.17,21141780360.59,-1878375.0,1070998160.24,11263628909.81,12334627070.05,11263628909.81,,,12334627070.05,定期报告,未审计,20200812,CNY,合并期末,2020-03-13T14:58:48
20190331,,23995390321.76,,,,,,,,,,,581724708.99,1538615800.07,26115730830.82,20935734019.67,,,,,,579350775.99,561677329.15,2193706486.0,24270468610.81,1845262220.01,,867391551.63,7467051.98,565000.0,,1666983999.63,,,2542407603.24,14439176397.26,744625289.68,,,,573835888.15,15757637575.09,-13215229971.85,,600000000.0,600000000.0,27558229345.69,,840000000.0,28998229345.69,12410512169.57,828537919.98,,2102045338.93,15341095428.48,13657133917.21,260712561.47,2547878726.84,11263628909.81,,,,,13811507636.65,定期报告,未审计,20200430,CNY,合并期末,2020-03-13T14:58:48
20181231,,98262883082.48,,,,,,,,,,,6156980201.84,1607624614.92,106027487899.24,96167209662.45,,,,,,1298755061.75,874951147.39,2851885926.38,101192801797.97,4834686101.27,,4197036698.87,55672423.3,8215170.18,18583829.99,1708203427.51,,,5987711549.85,37177557245.34,4544553936.16,,608370967.54,,3435145004.78,45765627153.82,-39777915603.97,,8951056598.77,2987000000.0,82540860084.83,,11801100000.0,103293016683.6,48881299195.94,2387983068.9,,13025004292.09,64294286556.93,38998730126.67,293068287.45,4348568911.42,6915059998.39,11263628909.81,6915059998.39,,,11263628909.81,定期报告,是,20200423,CNY,合并期末,2020-03-13T14:58:48
20180930,,68727626778.98,,,,,,,,,,,4196569364.16,2452380593.04,75376576736.18,67282585877.69,,,,,,907246374.8,827203864.43,3666508146.49,72683544263.41,2693032472.77,,3601772464.04,51501903.72,1509080.08,17116511.11,1753258124.7,,,5425158083.65,23165720785.98,4038890998.1,,147993011.36,,2836998710.8,30189603506.24,-24764445422.59,,8724399995.0,2762500000.0,59408787664.16,,8057900000.0,76191087659.16,28349347342.24,1743567281.23,,10042897064.22,40135811687.69,36055275971.47,-222985284.04,13760877737.61,6915059998.39,,,,,20675937736.0,定期报告,未审计,20191028,CNY,合并期末,2020-03-13T14:58:48
20180630,,40284788916.0,,,,,,,,,,,2656991326.85,986135129.74,43927915372.59,39828446996.4,,,,,,635438485.41,594185441.16,1845083726.82,42903154649.79,1024760722.8,,2991931946.98,42708856.07,1509080.08,17116511.11,871741384.95,,,3925007779.19,12432850480.93,2958693433.03,,,,1306764560.62,16698308474.58,-12773300695.39,,8324399995.0,2362500000.0,30683105827.84,,8017900000.0,47025405822.84,17813632978.27,1271882584.58,,9775689449.16,28861205012.01,18164200810.83,190183685.33,6605844523.57,6915059998.39,13520904521.96,6915059998.39,,,13520904521.96,定期报告,未审计,20190810,CNY,合并期末,2020-03-13T14:58:48
