报告日,营业总收入,营业收入,利息收入,已赚保费,手续费及佣金收入,房地产销售收入,其他业务收入,营业总成本,营业成本,手续费及佣金支出,房地产销售成本,退保金,赔付支出净额,提取保险合同准备金净额,保单红利支出,分保费用,其他业务成本,营业税金及附加,研发费用,销售费用,管理费用,财务费用,利息费用,利息支出,投资收益,对联营企业和合营企业的投资收益,以摊余成本计量的金融资产终止确认产生的收益,汇兑收益,净敞口套期收益,公允价值变动收益,期货损益,托管收益,补贴收入,其他收益,资产减值损失,信用减值损失,其他业务利润,资产处置收益,营业利润,营业外收入,非流动资产处置利得,营业外支出,非流动资产处置损失,利润总额,所得税费用,未确认投资损失,净利润,持续经营净利润,终止经营净利润,归属于母公司所有者的净利润,被合并方在合并前实现净利润,少数股东损益,其他综合收益,归属于母公司所有者的其他综合收益,（一）以后不能重分类进损益的其他综合收益,重新计量设定受益计划变动额,权益法下不能转损益的其他综合收益,其他权益工具投资公允价值变动,企业自身信用风险公允价值变动,（二）以后将重分类进损益的其他综合收益,权益法下可转损益的其他综合收益,可供出售金融资产公允价值变动损益,其他债权投资公允价值变动,金融资产重分类计入其他综合收益的金额,其他债权投资信用减值准备,持有至到期投资重分类为可供出售金融资产损益,现金流量套期储备,现金流量套期损益的有效部分,外币财务报表折算差额,其他,归属于少数股东的其他综合收益,综合收益总额,归属于母公司所有者的综合收益总额,归属于少数股东的综合收益总额,基本每股收益,稀释每股收益,数据源,是否审计,公告日期,币种,类型,更新日期
20260331,9196158318.22,9196158318.22,,,,,,7536985713.87,6463182098.8,,,,,,,,,104614311.75,358941453.6,50827650.41,292945531.38,266474667.93,308975333.01,,317048440.54,189047801.05,,,,217045333.91,,,,75242414.35,-17714198.86,-9995881.26,,-81404.49,2240717308.54,5265209.15,,2449681.54,,2243532836.15,321448595.71,,1922084240.44,1922084240.44,,1837274971.24,,84809269.2,-460088273.46,-408490541.63,,,,,,-408490541.63,-8157359.44,,,,,,11690420.1,,-397814380.94,-14209221.35,-51597731.83,1461995966.98,1428784429.61,33211537.37,0.88,0.88,定期报告,未审计,20260430,CNY,合并期末,2026-04-29T17:20:05
20251231,23081732746.32,23081732746.32,,,,,,23591987248.24,19452888162.31,,,,,,,,,205922124.61,1042098112.04,171557772.16,1185448472.45,1534072604.67,1474382912.96,,1804984673.2,-79354740.56,,,,112815376.4,,,,358789465.3,-469557992.82,-118182540.78,,8441098.81,1187035578.19,37441396.22,,36714551.52,,1187762422.89,-74785074.79,,1262547497.68,1262547497.68,,1612980993.34,,-350433495.66,-709537878.35,-661354209.29,,,,,,-661354209.29,-1484792.34,,,,,,58532545.62,,-717266112.79,-1135849.78,-48183669.06,553009619.33,951626784.05,-398617164.72,0.8,0.79,定期报告,是,20260331,CNY,合并期末,2026-03-30T20:48:06
20250930,14624798503.34,14624798503.34,,,,,,15627903268.82,12655823592.24,,,,,,,,,186292388.74,729018200.96,156111321.46,873103597.77,1027554167.65,1050489927.94,,389856530.64,-337304986.81,,,,142220486.51,,,,263018921.0,-213575911.45,-36211469.6,,233122.99,-457563085.39,31910344.24,,15897632.17,,-441550373.32,-25511196.3,,-416039177.02,-416039177.02,,25520017.32,,-441559194.34,-426269916.12,-404593128.99,,,,,,-404593128.99,1075879.07,,,,,,-3394191.13,,-403019702.5,744885.57,-21676787.13,-842309093.14,-379073111.67,-463235981.47,0.01,0.01,定期报告,未审计,20251029,CNY,合并期末,2025-10-28T20:12:07
20250630,8376096469.08,8376096469.08,,,,,,9351229011.81,7443210480.43,,,,,,,,,93349195.17,433662992.99,85440975.95,572026162.29,723539204.98,703881495.83,,314417223.58,-245064999.0,,,,-277690479.64,,,,193634360.42,-194644485.13,-1290787.66,,-25303.59,-940732014.75,9774796.23,,7667623.93,,-938624842.45,-157215413.32,,-781409429.13,-781409429.13,,-531239266.4,,-250170162.73,-156948007.78,-136593313.89,,,,,,-136593313.89,4822595.52,,,,,,-18838254.09,,-123554251.09,976595.77,-20354693.89,-938357436.91,-667832580.29,-270524856.62,-0.27,-0.27,定期报告,未审计,20250823,CNY,合并期末,2025-08-22T19:02:05
20250331,3771800382.54,3771800382.54,,,,,,4113114460.57,3283201058.12,,,,,,,,,25572629.34,190349700.04,34406450.32,314903684.52,264680938.23,304935637.56,,-6595895.2,-19005994.22,,,,-224534372.1,,,,106501158.94,-66172722.22,2249462.13,,-7291.05,-529873737.53,1344580.45,,2104651.86,,-530633808.94,-33546469.23,,-497087339.71,-497087339.71,,-355829529.74,,-141257809.97,-51399133.05,-46636091.96,,,,,,-46636091.96,5055255.49,,,,,,-16482446.51,,-30980428.61,-4228472.33,-4763041.09,-548486472.76,-402465621.7,-146020851.06,-0.18,-0.18,定期报告,未审计,20260430,CNY,合并期末,2025-04-29T20:50:15
20241231,18906402940.11,18906402940.11,,,,,,19778564147.27,16861275587.73,,,,,,,,,114843850.31,910700494.31,146849871.32,871384328.67,873510014.93,1090748052.4,,101423778.97,99351451.67,,,,-1482413682.74,,,,438595758.24,-422882402.05,-56203569.38,,-2198079.73,-2295839403.85,11030272.17,,16391769.13,,-2301200900.81,329061078.45,,-2630261979.26,-2630261979.26,,-2074013392.07,,-556248587.19,448929688.26,419834552.0,,,,,,419834552.0,-3525275.29,,,,,,-15453961.42,,436697680.47,2116108.24,29095136.26,-2181332291.0,-1654178840.07,-527153450.93,-1.03,-1.03,定期报告,是,20260331,CNY,合并期末,2025-03-29T01:02:08
20240930,13925192758.32,13925192758.32,,,,,,14698265770.07,12484746872.1,,,,,,,,,67861522.95,684977174.12,102612931.2,831264068.67,526803201.03,768528504.06,,430653529.1,392845440.73,,,,-570473068.0,,,,282166222.5,-272428523.75,-34001873.54,,-34636.21,-937191361.65,7901143.56,,9972562.04,,-939262780.13,92827424.1,,-1032090204.23,-1032090204.23,,-640389644.06,,-391700560.17,-349106540.66,-347365032.58,,,,,,-347365032.58,-4517352.43,,,,,,,,-345638858.3,2791178.15,-1741508.08,-1381196744.89,-987754676.64,-393442068.25,-0.32,-0.32,定期报告,未审计,20251029,CNY,合并期末,2024-10-30T21:02:03
20240630,9588814082.87,9588814082.87,,,,,,10282196764.98,8553148151.66,,,,,,,,,41918060.1,459114763.62,68394837.22,570532123.1,589088829.28,506782935.98,,381548770.06,351636137.68,,,,-873885551.99,,,,267367433.51,-82627076.75,-5337359.14,,5199.07,-1006311267.35,5074075.01,,4285141.89,,-1005522334.23,60515474.59,,-1066037808.82,-1066037808.82,,-760376878.19,,-305660930.63,197915351.15,177481897.17,,,,,,177481897.17,-637190.91,,,,,,,,175861489.58,2257598.5,20433453.98,-868122457.67,-582894981.02,-285227476.65,-0.38,-0.38,定期报告,未审计,20250823,CNY,合并期末,2024-08-28T21:22:05
20240331,5057894510.44,5057894510.44,,,,,,5536858674.01,4755796609.6,,,,,,,,,18407343.77,216843411.11,31550829.8,304854881.75,209405597.98,235726987.02,,258859245.26,253843281.69,,,,-268863798.84,,,,86869660.45,-105199695.74,7575282.41,,-24669.2,-499748139.23,922904.4,,958023.34,,-499783258.17,95867701.27,,-595650959.44,-595650959.44,,-438901866.58,,-156749092.86,48918207.88,44732987.02,,,,,,44732987.02,2799249.1,,,,,,,,41889472.21,44265.71,4185220.86,-546732751.56,-394168879.56,-152563872.0,-0.22,-0.22,定期报告,未审计,20250430,CNY,合并期末,2024-04-29T23:47:03
20231231,32971680169.96,32971680169.96,,,,,,31471665433.56,28462706780.29,,,,,,,,,82469953.59,1250989904.29,111599424.35,982416380.36,581482990.68,784311596.81,,3314773999.67,2929130179.05,,,,576005024.47,,,,1536247108.19,-1639463543.21,-70323721.86,,1030220.86,5218283824.52,57947380.31,,17514406.5,,5258716798.33,683469412.29,,4575247386.04,4575247386.04,,4946809503.79,,-371562117.75,536767460.79,493886031.7,,,,,,493886031.7,5618458.67,,,,,,,,485441734.52,2825838.51,42881429.09,5112014846.83,5440695535.49,-328680688.66,2.46,2.46,定期报告,是,20250329,CNY,合并期末,2024-03-28T23:52:03
20230930,25681961591.04,25681961591.04,,,,,,23340760713.5,21234442163.66,,,,,,,,,53950938.41,941623603.1,76153577.76,654976739.07,379613691.5,566891295.71,,3317053850.86,2934894917.39,,,,650518714.94,,,,990934614.89,-952154562.51,-58064526.73,,1385643.43,6290874612.42,56205312.76,,11608026.14,,6335471899.04,455974670.65,,5879497228.39,5879497228.39,,6009847045.29,,-130349816.9,939965179.09,861238454.67,,,,,,861238454.67,4158066.59,,,,,,,,867494435.48,-10414047.4,78726724.42,6819462407.48,6871085499.96,-51623092.48,2.98,2.98,定期报告,未审计,20241031,CNY,合并期末,2023-10-30T19:27:06
20230630,18145236236.49,18145236236.49,,,,,,15388257585.38,14063106645.87,,,,,,,,,32144387.72,645452318.34,49488999.58,375205577.82,222859656.05,342582531.59,,2509127000.09,2239295986.73,,,,1200529820.02,,,,554307534.11,-824603949.38,-17973339.51,,278856.95,6178644573.39,55220439.28,,9475358.23,,6224389654.44,377635488.55,,5846754165.89,5846754165.89,,5850186574.51,,-3432408.62,1130118533.61,1032708936.2,,,,,,1032708936.2,-1817763.85,,,,,,,,1038947621.17,-4420921.12,97409597.41,6976872699.5,6882895510.71,93977188.79,2.9,2.9,定期报告,未审计,20240829,CNY,合并期末,2023-08-29T20:42:03
20230331,9438229716.32,9438229716.32,,,,,,6641238432.22,5915014397.62,,,,,,,,,14505138.28,391927028.05,29916496.7,150718653.56,139156718.01,169062945.5,,568164430.45,478536236.6,,,,153825636.33,,,,37525292.34,-1179692061.81,-22838805.67,,-13585.22,2353962190.52,881576.02,,1092761.04,,2353751005.5,189778088.44,,2163972917.06,2163972917.06,,2396600665.19,,-232627748.13,-327121160.0,-292815781.78,,,,,,-292815781.78,,,,,,,,,-284883900.69,-7931881.09,-34305378.22,1836851757.06,2103784883.41,-266933126.35,1.19,1.19,定期报告,未审计,20240430,CNY,合并期末,2023-04-27T21:07:32
20221231,41822508877.5,41822508877.5,,,,,,23468493656.75,21120457861.7,,,,,,,,,373276420.61,1007486556.66,117360371.0,933286282.02,-83373835.24,407328584.58,,3996738283.8,3914218317.85,,,,404304690.4,,,,119942488.85,-64543834.96,-52421933.58,,4550561.16,22762585476.42,37201694.68,,21053307.31,,22778733863.79,2318116566.53,,20460617297.26,20460617297.26,,20503567858.85,,-42950561.59,1438992919.49,1203285969.11,,,,,,1203285969.11,12338309.72,,,,,,,,1190807452.41,140206.98,235706950.38,21899610216.75,21706853827.96,192756388.79,10.18,10.17,定期报告,是,20240329,CNY,合并期末,2024-03-28T23:52:03
20220930,27611656306.11,27611656306.11,,,,,,13814543015.53,12172267460.99,,,,,,,,,210031764.42,952428021.3,69894325.8,510479043.08,-100557600.06,276429937.36,,2852574375.2,2499704038.84,,,,521435545.17,,,,72777417.31,-23431752.04,-15859948.26,,3993248.1,17208602176.06,35617548.08,,10589377.46,,17233630346.68,2246466864.87,,14987163481.81,14987163481.81,,14794841018.06,,192322463.75,1928775313.82,1638299564.14,,,,,,1638299564.14,6180864.93,,,,,,,,1634114423.33,-1995724.12,290475749.68,16915938795.63,16433140582.2,482798213.43,7.35,7.33,定期报告,未审计,20231031,CNY,合并期末,2023-10-30T19:27:06
20220630,14443608956.77,14443608956.77,,,,,,6806774206.17,5700855557.88,,,,,,,,,99189519.55,532827391.86,40600955.13,354472860.71,78827921.04,194709722.46,,1582091306.84,1527638897.97,,,,-866588969.06,,,,46682349.58,-5362085.37,-1274010.93,,-181068.76,8392202272.9,33783783.04,,9926115.49,,8416059940.45,1065802459.27,,7350257481.18,7350257481.18,,7253519234.68,,96738246.5,841289418.53,697996455.43,,,,,,697996455.43,-293299.15,,,,,,,,700285478.7,-1995724.12,143292963.1,8191546899.71,7951515690.11,240031209.6,3.6,3.6,定期报告,未审计,20230830,CNY,合并期末,2022-08-30T19:42:04
20220331,5365267017.62,5365267017.62,,,,,,2305690416.0,1789232806.7,,,,,,,,,34241329.77,211864208.36,11574526.65,219160314.9,39617229.62,68131351.2,,443368450.47,444353398.5,,,,474214159.33,,,,24518574.89,1263612.03,-1361930.76,,,4001579467.58,31960797.78,,92215.81,,4033448049.55,473421418.92,,3560026630.63,3560026630.63,,3525082984.72,,34943645.91,-170490398.96,-170490398.96,,,,,,-170490398.96,,,,,,,,,-170490398.96,,,3389536231.67,3354592585.76,34943645.91,1.75,1.75,定期报告,未审计,20230428,CNY,合并期末,2023-04-27T21:07:32
20211231,11162214421.21,11162214421.21,,,,,,7858889870.9,6718565218.97,,,,,,,,,88104001.7,338523524.32,61623016.87,470086241.7,181987867.34,264856703.71,,92874975.14,61713733.22,,,,2228686140.83,,,,64641827.14,-8002392.79,37102881.55,,241197.68,5718869179.86,66777882.31,,12104115.51,,5773542946.66,356996678.46,,5416546268.2,5416546268.2,,5228404716.53,,188141551.67,-303070994.34,-247689667.02,,,,,,-247689667.02,-2277163.71,,,,,,,,-236075021.32,-9337481.99,-55381327.32,5113475273.86,4980715049.51,132760224.35,2.67,2.66,定期报告,是,20230330,CNY,合并期末,2022-03-30T20:57:04
20210930,7053758123.88,7053758123.88,,,,,,5262072766.37,4546330735.4,,,,,,,,,44482465.17,201017622.29,37862563.03,283788469.95,148590910.53,196483061.87,,18852804.75,-13868088.47,,,,993762361.7,,,,31196168.14,-4473585.38,-7729710.34,,-238152.84,2823055243.54,653455.73,,7766535.62,,2815942163.65,274356030.97,,2541586132.68,2541586132.68,,2472792255.27,,68793877.41,107282456.16,-46571695.34,,,,,,-46571695.34,801799.71,,,,,,,,-47373495.05,,153854151.5,2648868588.84,2426220559.93,222648028.91,1.77,1.77,定期报告,未审计,20221031,CNY,合并期末,2021-10-26T18:17:04
20210630,4064281030.32,4064281030.32,,,,,,2974812186.28,2636704022.93,,,,,,,,,27139433.33,91930863.6,23919588.23,107613517.7,87504760.49,142921324.73,,-1405632.9,-26523371.32,,,,543902518.67,,,,18554640.09,-8509662.56,-2255544.26,,9458.92,1639764622.0,185142.25,,304614.61,,1639645149.64,176945316.21,,1462699833.43,1462699833.43,,1416651740.28,,46048093.15,-56726766.22,-39146530.23,,,,,,-39146530.23,-907305.79,,,,,,,,-38239224.44,,-17580235.99,1405973067.21,1377505210.05,28467857.16,0.74,0.74,定期报告,未审计,20220831,CNY,合并期末,2021-08-31T10:27:11
20210331,1606822673.47,1606822673.47,,,,,,1252830163.14,1106905559.79,,,,,,,,,12547060.3,36662880.63,12613182.99,32362547.44,51738931.99,49355364.73,,3351565.98,-5587272.92,,,,165131227.74,,,,10248811.07,1001934.69,-1082003.91,,,532644045.9,147956.32,,180367.9,,532611634.32,38949407.24,,493662227.08,493662227.08,,476096554.72,,17565672.36,86561511.18,66111377.44,,,,,,66111377.44,,,,,,,,,66111377.44,,20450133.74,580223738.26,542207932.16,38015806.1,0.36,0.36,定期报告,未审计,20220427,CNY,合并期末,2021-04-28T20:42:04
20201231,5523986077.27,5523986077.27,,,,,,4894628101.53,4343049264.31,,,,,,,,,23394598.05,139763160.43,48212175.87,169052254.59,171156648.28,265882862.48,,28864168.66,8156222.58,,,,526285057.61,,,,84613636.46,-22735913.94,-111315493.01,,-105658.22,1134963773.3,2016193.08,,9709436.81,,1127270529.57,63688368.03,,1063582161.54,1063582161.54,,1024658530.56,,38923630.98,-489047137.61,-373251096.95,,,,,,-373251096.95,-1098321.8,,,,,,,,-372152775.15,,-115796040.66,574535023.93,651407433.61,-76872409.68,0.79,0.79,定期报告,是,20220331,CNY,合并期末,2021-03-30T22:22:03
20200930,3892964913.58,3892964913.58,,,,,,3468716521.79,3160477140.55,,,,,,,,,13680799.77,78215091.69,43949119.96,99342820.29,73051549.53,184886856.24,,44551803.64,28403859.1,,,,-9784890.35,,,,66943096.83,-10228171.7,-101430944.5,,-1298232.34,413001053.37,1350795.33,,3105903.47,,411245945.23,76940136.09,,334305809.14,334305809.14,,330482914.66,,3822894.48,-97155775.1,-101842083.73,,,,,,-101842083.73,476207.27,,,,,,,,-102318291.0,,4686308.63,237150034.04,228640830.93,8509203.11,0.25,0.25,定期报告,未审计,20211027,CNY,合并期末,2020-10-29T19:42:03
20200630,2386921687.59,2386921687.59,,,,,,2113450520.52,1924955758.96,,,,,,,,,9184185.31,47007696.15,26308360.58,48842352.53,57152166.99,120879646.57,,39278621.22,13201152.98,,,,-62609063.33,,,,29470969.66,-9272655.78,-78513040.52,,-80547.94,191745450.38,862582.09,,2616518.56,,189991513.91,33715012.78,,156276501.13,156276501.13,,156485197.24,,-208696.11,75091582.19,74022226.16,,,,,,74022226.16,2221641.55,,,,,,,,71800584.61,,1069356.03,231368083.32,230507423.4,860659.92,0.12,0.12,定期报告,未审计,20210831,CNY,合并期末,2021-08-31T10:27:11
20200331,1078841300.29,1078841300.29,,,,,,1003637289.39,868787025.45,,,,,,,,,4977622.54,21606335.99,18594758.76,23299322.84,66372223.81,60904900.72,,28381463.62,8947883.33,,,,-87696997.81,,,,8811602.91,-40889.62,-1055676.05,,-26622.39,23576891.56,480193.17,,782470.75,,23274613.98,17694902.16,,5579711.82,5579711.82,,7746065.51,,-2166353.69,82548709.99,80693199.19,,,,,,80693199.19,-399200.31,,,,,,,,81092399.5,,1855510.8,88128421.81,88439264.7,-310842.89,0.01,0.01,定期报告,未审计,20210429,CNY,合并期末,2020-04-29T18:22:03
20191231,5341720203.72,5341720203.72,,,,,,4596265867.52,4086209564.51,,,,,,,,,24736494.79,79599863.28,62530623.17,272855433.9,70333887.87,204995084.72,,162169041.4,153154233.85,,,,-395160139.96,,,,54817421.55,-43236944.76,-35581899.62,,-13150612.57,475311202.24,3283460.12,,4126608.19,,474468054.17,121075971.03,,353392083.14,353392083.14,,358070976.45,,-4678893.31,90211202.78,89838224.61,,,,,,89838224.61,-1925356.08,,,,,,,,91763580.69,,372978.17,443603285.92,447909201.06,-4305915.14,0.28,0.28,定期报告,是,20210331,CNY,合并期末,2020-04-24T02:17:03
20190930,4210504096.79,4210504096.79,,,,,,3655439900.57,3204182776.79,,,,,,,,,19133781.29,55227336.63,79765588.22,218529371.63,78601046.01,148892307.87,,134831743.27,79889021.44,,,,-294535012.64,,,,44530676.15,1806079.96,-4850097.14,,-11573447.65,425274138.17,957394.08,,1823792.93,,424407739.32,96167472.24,,328240267.08,328240267.08,,329165317.99,,-925050.91,109441258.61,109656280.77,,,,,,109656280.77,1752369.85,,,,,,,,107903910.92,,-215022.16,437681525.69,438821598.76,-1140073.07,0.25,0.25,定期报告,未审计,20201030,CNY,合并期末,2020-03-13T16:00:40
20190630,2822411151.09,2822411151.09,,,,,,2437115070.69,2113837953.24,,,,,,,,,10983472.73,36847412.67,51842453.9,185214900.04,38388878.11,95885946.81,,103725108.15,92599466.35,,,,-119143032.42,,,,30009606.11,1479464.91,-7318838.02,,-7825024.08,386223365.05,324138.81,,422129.91,,386125373.95,90518252.14,,295607121.81,295607121.81,,295788787.75,,-181665.94,15091560.39,18137600.23,,,,,,18137600.23,-2005544.45,,,,,,,,20143144.68,,-3046039.84,310698682.2,313926387.98,-3227705.78,0.23,0.23,定期报告,未审计,20200826,CNY,合并期末,2020-03-13T16:00:40
